# 1:iteration	2:time	3:patch	4:level	5:i	6:j	7:k	8:x	9:y	10:z	11:HC
211968	5.7500000000000000e+02	0	3	1152	1161	1152	0.0000000000000000e+00	3.1250000000000000e+00	0.0000000000000000e+00	1.4097895068936111e-02
211968	5.7500000000000000e+02	0	3	1152	1162	1152	0.0000000000000000e+00	3.4722222222222285e+00	0.0000000000000000e+00	8.5957667352331620e-03
211968	5.7500000000000000e+02	0	3	1152	1163	1152	0.0000000000000000e+00	3.8194444444444571e+00	0.0000000000000000e+00	5.3988315473921886e-03
211968	5.7500000000000000e+02	0	3	1152	1164	1152	0.0000000000000000e+00	4.1666666666666288e+00	0.0000000000000000e+00	3.4850060022267463e-03
211968	5.7500000000000000e+02	0	3	1152	1165	1152	0.0000000000000000e+00	4.5138888888888573e+00	0.0000000000000000e+00	2.3067591977614949e-03
211968	5.7500000000000000e+02	0	3	1152	1166	1152	0.0000000000000000e+00	4.8611111111110858e+00	0.0000000000000000e+00	1.5622555185349182e-03
211968	5.7500000000000000e+02	0	3	1152	1167	1152	0.0000000000000000e+00	5.2083333333333144e+00	0.0000000000000000e+00	1.0803958550268007e-03
211968	5.7500000000000000e+02	0	3	1152	1168	1152	0.0000000000000000e+00	5.5555555555555429e+00	0.0000000000000000e+00	7.6154765145667485e-04
211968	5.7500000000000000e+02	0	3	1152	1169	1152	0.0000000000000000e+00	5.9027777777777715e+00	0.0000000000000000e+00	5.4624123959896831e-04
211968	5.7500000000000000e+02	0	3	1152	1170	1152	0.0000000000000000e+00	6.2500000000000000e+00	0.0000000000000000e+00	3.9810999445029534e-04
211968	5.7500000000000000e+02	0	3	1152	1171	1152	0.0000000000000000e+00	6.5972222222222285e+00	0.0000000000000000e+00	2.9442781764552490e-04
211968	5.7500000000000000e+02	0	3	1152	1172	1152	0.0000000000000000e+00	6.9444444444444571e+00	0.0000000000000000e+00	2.2069595881783109e-04
211968	5.7500000000000000e+02	0	3	1152	1173	1152	0.0000000000000000e+00	7.2916666666666288e+00	0.0000000000000000e+00	1.6748744516115226e-04
211968	5.7500000000000000e+02	0	3	1152	1174	1152	0.0000000000000000e+00	7.6388888888888573e+00	0.0000000000000000e+00	1.2856550613502544e-04
211968	5.7500000000000000e+02	0	3	1152	1175	1152	0.0000000000000000e+00	7.9861111111110858e+00	0.0000000000000000e+00	9.9736558696970491e-05
211968	5.7500000000000000e+02	0	3	1152	1176	1152	0.0000000000000000e+00	8.3333333333333144e+00	0.0000000000000000e+00	7.8135971444047284e-05
211968	5.7500000000000000e+02	0	3	1152	1177	1152	0.0000000000000000e+00	8.6805555555555429e+00	0.0000000000000000e+00	6.1776420965520729e-05
211968	5.7500000000000000e+02	0	3	1152	1178	1152	0.0000000000000000e+00	9.0277777777777715e+00	0.0000000000000000e+00	4.9259874728449271e-05
211968	5.7500000000000000e+02	0	3	1152	1179	1152	0.0000000000000000e+00	9.3750000000000000e+00	0.0000000000000000e+00	3.9591726308355629e-05
211968	5.7500000000000000e+02	0	3	1152	1180	1152	0.0000000000000000e+00	9.7222222222222285e+00	0.0000000000000000e+00	3.2057638477618033e-05
211968	5.7500000000000000e+02	0	3	1152	1181	1152	0.0000000000000000e+00	1.0069444444444457e+01	0.0000000000000000e+00	2.6138842859987265e-05
211968	5.7500000000000000e+02	0	3	1152	1182	1152	0.0000000000000000e+00	1.0416666666666629e+01	0.0000000000000000e+00	2.1455338308540941e-05
211968	5.7500000000000000e+02	0	3	1152	1183	1152	0.0000000000000000e+00	1.0763888888888857e+01	0.0000000000000000e+00	1.7718640600931346e-05
211968	5.7500000000000000e+02	0	3	1152	1184	1152	0.0000000000000000e+00	1.1111111111111086e+01	0.0000000000000000e+00	1.4718418298723896e-05
211968	5.7500000000000000e+02	0	3	1152	1185	1152	0.0000000000000000e+00	1.1458333333333314e+01	0.0000000000000000e+00	1.2291648281310534e-05
211968	5.7500000000000000e+02	0	3	1152	1186	1152	0.0000000000000000e+00	1.1805555555555543e+01	0.0000000000000000e+00	1.0316156505923551e-05
211968	5.7500000000000000e+02	0	3	1152	1187	1152	0.0000000000000000e+00	1.2152777777777771e+01	0.0000000000000000e+00	8.6990731602844179e-06
211968	5.7500000000000000e+02	0	3	1152	1188	1152	0.0000000000000000e+00	1.2500000000000000e+01	0.0000000000000000e+00	7.3691349244642574e-06
211968	5.7500000000000000e+02	0	3	1152	1189	1152	0.0000000000000000e+00	1.2847222222222229e+01	0.0000000000000000e+00	6.2703459427719425e-06
211968	5.7500000000000000e+02	0	3	1152	1190	1152	0.0000000000000000e+00	1.3194444444444457e+01	0.0000000000000000e+00	5.3579478464230524e-06
211968	5.7500000000000000e+02	0	3	1152	1191	1152	0.0000000000000000e+00	1.3541666666666629e+01	0.0000000000000000e+00	4.5963718368573935e-06
211968	5.7500000000000000e+02	0	3	1152	1192	1152	0.0000000000000000e+00	1.3888888888888857e+01	0.0000000000000000e+00	3.9575685899109834e-06
211968	5.7500000000000000e+02	0	3	1152	1193	1152	0.0000000000000000e+00	1.4236111111111086e+01	0.0000000000000000e+00	3.4194265532079905e-06
211968	5.7500000000000000e+02	0	3	1152	1194	1152	0.0000000000000000e+00	1.4583333333333314e+01	0.0000000000000000e+00	2.9646655238420331e-06
211968	5.7500000000000000e+02	0	3	1152	1195	1152	0.0000000000000000e+00	1.4930555555555543e+01	0.0000000000000000e+00	2.5796924959674468e-06
211968	5.7500000000000000e+02	0	3	1152	1196	1152	0.0000000000000000e+00	1.5277777777777771e+01	0.0000000000000000e+00	2.2532707274245989e-06
211968	5.7500000000000000e+02	0	3	1152	1197	1152	0.0000000000000000e+00	1.5625000000000000e+01	0.0000000000000000e+00	1.9755945543338908e-06
211968	5.7500000000000000e+02	0	3	1152	1198	1152	0.0000000000000000e+00	1.5972222222222229e+01	0.0000000000000000e+00	1.7379826051924506e-06
211968	5.7500000000000000e+02	0	3	1152	1199	1152	0.0000000000000000e+00	1.6319444444444457e+01	0.0000000000000000e+00	1.5329180807483209e-06
211968	5.7500000000000000e+02	0	3	1152	1200	1152	0.0000000000000000e+00	1.6666666666666629e+01	0.0000000000000000e+00	1.3542294333354731e-06
211968	5.7500000000000000e+02	0	3	1152	1201	1152	0.0000000000000000e+00	1.7013888888888857e+01	0.0000000000000000e+00	1.1973509540047797e-06
211968	5.7500000000000000e+02	0	3	1152	1202	1152	0.0000000000000000e+00	1.7361111111111086e+01	0.0000000000000000e+00	1.0594575952245681e-06
211968	5.7500000000000000e+02	0	3	1152	1203	1152	0.0000000000000000e+00	1.7708333333333314e+01	0.0000000000000000e+00	9.3905571746380075e-07
211968	5.7500000000000000e+02	0	3	1152	1204	1152	0.0000000000000000e+00	1.8055555555555543e+01	0.0000000000000000e+00	8.3498975372135617e-07
211968	5.7500000000000000e+02	0	3	1152	1205	1152	0.0000000000000000e+00	1.8402777777777771e+01	0.0000000000000000e+00	7.4561022023132747e-07
211968	5.7500000000000000e+02	0	3	1152	1206	1152	0.0000000000000000e+00	1.8750000000000000e+01	0.0000000000000000e+00	6.6876074077147491e-07
211968	5.7500000000000000e+02	0	3	1152	1207	1152	0.0000000000000000e+00	1.9097222222222229e+01	0.0000000000000000e+00	6.0227315271801358e-07
211968	5.7500000000000000e+02	0	3	1152	1208	1152	0.0000000000000000e+00	1.9444444444444457e+01	0.0000000000000000e+00	5.4429295590459369e-07
211968	5.7500000000000000e+02	0	3	1152	1209	1152	0.0000000000000000e+00	1.9791666666666629e+01	0.0000000000000000e+00	4.9329178760807348e-07
211968	5.7500000000000000e+02	0	3	1152	1210	1152	0.0000000000000000e+00	2.0138888888888857e+01	0.0000000000000000e+00	4.4800907880754622e-07
211968	5.7500000000000000e+02	0	3	1152	1211	1152	0.0000000000000000e+00	2.0486111111111086e+01	0.0000000000000000e+00	4.0745611276235819e-07
211968	5.7500000000000000e+02	0	3	1152	1212	1152	0.0000000000000000e+00	2.0833333333333314e+01	0.0000000000000000e+00	3.7092885331598953e-07
211968	5.7500000000000000e+02	0	3	1152	1213	1152	0.0000000000000000e+00	2.1180555555555543e+01	0.0000000000000000e+00	3.3793597977631315e-07
211968	5.7500000000000000e+02	0	3	1152	1214	1152	0.0000000000000000e+00	2.1527777777777771e+01	0.0000000000000000e+00	3.0807687114504340e-07
211968	5.7500000000000000e+02	0	3	1152	1215	1152	0.0000000000000000e+00	2.1875000000000000e+01	0.0000000000000000e+00	2.8098566602042909e-07
211968	5.7500000000000000e+02	0	3	1152	1216	1152	0.0000000000000000e+00	2.2222222222222229e+01	0.0000000000000000e+00	2.5634644282627566e-07
211968	5.7500000000000000e+02	0	3	1152	1217	1152	0.0000000000000000e+00	2.2569444444444457e+01	0.0000000000000000e+00	2.3393737857330563e-07
211968	5.7500000000000000e+02	0	3	1152	1218	1152	0.0000000000000000e+00	2.2916666666666629e+01	0.0000000000000000e+00	2.1366018607620492e-07
211968	5.7500000000000000e+02	0	3	1152	1219	1152	0.0000000000000000e+00	2.3263888888888857e+01	0.0000000000000000e+00	1.9552919671517676e-07
211968	5.7500000000000000e+02	0	3	1152	1220	1152	0.0000000000000000e+00	2.3611111111111086e+01	0.0000000000000000e+00	1.7965576794223956e-07
211968	5.7500000000000000e+02	0	3	1152	1221	1152	0.0000000000000000e+00	2.3958333333333314e+01	0.0000000000000000e+00	1.6621832493714301e-07
211968	5.7500000000000000e+02	0	3	1152	1222	1152	0.0000000000000000e+00	2.4305555555555543e+01	0.0000000000000000e+00	1.5526987789428081e-07
211968	5.7500000000000000e+02	0	3	1152	1223	1152	0.0000000000000000e+00	2.4652777777777771e+01	0.0000000000000000e+00	1.4647233134021197e-07
211968	5.7500000000000000e+02	0	3	1152	1224	1152	0.0000000000000000e+00	2.5000000000000000e+01	0.0000000000000000e+00	1.3912759383784077e-07
211968	5.7500000000000000e+02	0	3	1152	1225	1152	0.0000000000000000e+00	2.5347222222222229e+01	0.0000000000000000e+00	1.3220957531097368e-07
211968	5.7500000000000000e+02	0	3	1152	1226	1152	0.0000000000000000e+00	2.5694444444444457e+01	0.0000000000000000e+00	1.2509787978765756e-07
211968	5.7500000000000000e+02	0	3	1152	1227	1152	0.0000000000000000e+00	2.6041666666666629e+01	0.0000000000000000e+00	1.1713375468585967e-07
211968	5.7500000000000000e+02	0	3	1152	1228	1152	0.0000000000000000e+00	2.6388888888888857e+01	0.0000000000000000e+00	1.0811774514067226e-07
211968	5.7500000000000000e+02	0	3	1152	1229	1152	0.0000000000000000e+00	2.6736111111111086e+01	0.0000000000000000e+00	9.8154991973768176e-08
211968	5.7500000000000000e+02	0	3	1152	1230	1152	0.0000000000000000e+00	2.7083333333333314e+01	0.0000000000000000e+00	8.7350718913186692e-08
211968	5.7500000000000000e+02	0	3	1152	1231	1152	0.0000000000000000e+00	2.7430555555555543e+01	0.0000000000000000e+00	7.5950377858488386e-08
211968	5.7500000000000000e+02	0	3	1152	1232	1152	0.0000000000000000e+00	2.7777777777777771e+01	0.0000000000000000e+00	6.4817493565510991e-08
211968	5.7500000000000000e+02	0	3	1152	1233	1152	0.0000000000000000e+00	2.8125000000000000e+01	0.0000000000000000e+00	5.5410448226124076e-08
211968	5.7500000000000000e+02	0	3	1152	1234	1152	0.0000000000000000e+00	2.8472222222222229e+01	0.0000000000000000e+00	4.9051741919671616e-08
211968	5.7500000000000000e+02	0	3	1152	1235	1152	0.0000000000000000e+00	2.8819444444444457e+01	0.0000000000000000e+00	4.6282237781870719e-08
211968	5.7500000000000000e+02	0	3	1152	1236	1152	0.0000000000000000e+00	2.9166666666666629e+01	0.0000000000000000e+00	4.6830778982814161e-08
211968	5.7500000000000000e+02	0	3	1152	1237	1152	0.0000000000000000e+00	2.9513888888888857e+01	0.0000000000000000e+00	4.9852048425500977e-08
211968	5.7500000000000000e+02	0	3	1152	1238	1152	0.0000000000000000e+00	2.9861111111111086e+01	0.0000000000000000e+00	5.4031239600999042e-08
211968	5.7500000000000000e+02	0	3	1152	1239	1152	0.0000000000000000e+00	3.0208333333333314e+01	0.0000000000000000e+00	5.7705621751555383e-08
211968	5.7500000000000000e+02	0	3	1152	1240	1152	0.0000000000000000e+00	3.0555555555555543e+01	0.0000000000000000e+00	5.9259904399397778e-08
211968	5.7500000000000000e+02	0	3	1152	1241	1152	0.0000000000000000e+00	3.0902777777777771e+01	0.0000000000000000e+00	5.7650537987694824e-08
211968	5.7500000000000000e+02	0	3	1152	1242	1152	0.0000000000000000e+00	3.1250000000000000e+01	0.0000000000000000e+00	5.2704155722390692e-08
211968	5.7500000000000000e+02	0	3	1152	1243	1152	0.0000000000000000e+00	3.1597222222222229e+01	0.0000000000000000e+00	4.5084701114467811e-08
211968	5.7500000000000000e+02	0	3	1152	1244	1152	0.0000000000000000e+00	3.1944444444444457e+01	0.0000000000000000e+00	3.6103891929348250e-08
211968	5.7500000000000000e+02	0	3	1152	1245	1152	0.0000000000000000e+00	3.2291666666666629e+01	0.0000000000000000e+00	2.7499413156889282e-08
211968	5.7500000000000000e+02	0	3	1152	1246	1152	0.0000000000000000e+00	3.2638888888888857e+01	0.0000000000000000e+00	2.1109062555753249e-08
211968	5.7500000000000000e+02	0	3	1152	1247	1152	0.0000000000000000e+00	3.2986111111111086e+01	0.0000000000000000e+00	1.8396330074081185e-08
211968	5.7500000000000000e+02	0	3	1152	1248	1152	0.0000000000000000e+00	3.3333333333333314e+01	0.0000000000000000e+00	1.9997406495701056e-08
211968	5.7500000000000000e+02	0	3	1152	1249	1152	0.0000000000000000e+00	3.3680555555555543e+01	0.0000000000000000e+00	2.5514188622027280e-08
211968	5.7500000000000000e+02	0	3	1152	1250	1152	0.0000000000000000e+00	3.4027777777777771e+01	0.0000000000000000e+00	3.3595231924696096e-08
211968	5.7500000000000000e+02	0	3	1152	1251	1152	0.0000000000000000e+00	3.4375000000000000e+01	0.0000000000000000e+00	4.2203648673062715e-08
211968	5.7500000000000000e+02	0	3	1152	1252	1152	0.0000000000000000e+00	3.4722222222222229e+01	0.0000000000000000e+00	4.9004798997716723e-08
211968	5.7500000000000000e+02	0	3	1152	1253	1152	0.0000000000000000e+00	3.5069444444444457e+01	0.0000000000000000e+00	5.1842309039056475e-08
211968	5.7500000000000000e+02	0	3	1152	1254	1152	0.0000000000000000e+00	3.5416666666666629e+01	0.0000000000000000e+00	4.9219925720348317e-08
211968	5.7500000000000000e+02	0	3	1152	1255	1152	0.0000000000000000e+00	3.5763888888888857e+01	0.0000000000000000e+00	4.0672074715935255e-08
211968	5.7500000000000000e+02	0	3	1152	1256	1152	0.0000000000000000e+00	3.6111111111111086e+01	0.0000000000000000e+00	2.6955708985888467e-08
211968	5.7500000000000000e+02	0	3	1152	1257	1152	0.0000000000000000e+00	3.6458333333333314e+01	0.0000000000000000e+00	9.9926674269156519e-09
211968	5.7500000000000000e+02	0	3	1152	1258	1152	0.0000000000000000e+00	3.6805555555555543e+01	0.0000000000000000e+00	-7.5280878460999579e-09
211968	5.7500000000000000e+02	0	3	1152	1259	1152	0.0000000000000000e+00	3.7152777777777771e+01	0.0000000000000000e+00	-2.2808271691997385e-08
211968	5.7500000000000000e+02	0	3	1152	1260	1152	0.0000000000000000e+00	3.7500000000000000e+01	0.0000000000000000e+00	-3.3476166040278059e-08
211968	5.7500000000000000e+02	0	3	1152	1261	1152	0.0000000000000000e+00	3.7847222222222229e+01	0.0000000000000000e+00	-3.7695380460905272e-08
211968	5.7500000000000000e+02	0	3	1152	1262	1152	0.0000000000000000e+00	3.8194444444444457e+01	0.0000000000000000e+00	-3.4111004394519910e-08
211968	5.7500000000000000e+02	0	3	1152	1263	1152	0.0000000000000000e+00	3.8541666666666629e+01	0.0000000000000000e+00	-2.2224423698918993e-08
211968	5.7500000000000000e+02	0	3	1152	1264	1152	0.0000000000000000e+00	3.8888888888888857e+01	0.0000000000000000e+00	-3.2189228453525585e-09
211968	5.7500000000000000e+02	0	3	1152	1265	1152	0.0000000000000000e+00	3.9236111111111086e+01	0.0000000000000000e+00	1.9579960888210228e-08
211968	5.7500000000000000e+02	0	3	1152	1266	1152	0.0000000000000000e+00	3.9583333333333314e+01	0.0000000000000000e+00	4.1350643320753344e-08
211968	5.7500000000000000e+02	0	3	1152	1267	1152	0.0000000000000000e+00	3.9930555555555543e+01	0.0000000000000000e+00	5.7262117613922679e-08
211968	5.7500000000000000e+02	0	3	1152	1268	1152	0.0000000000000000e+00	4.0277777777777771e+01	0.0000000000000000e+00	6.3831860497179283e-08
211968	5.7500000000000000e+02	0	3	1152	1269	1152	0.0000000000000000e+00	4.0625000000000000e+01	0.0000000000000000e+00	5.9546074312373674e-08
211968	5.7500000000000000e+02	0	3	1152	1270	1152	0.0000000000000000e+00	4.0972222222222229e+01	0.0000000000000000e+00	4.4895785778822219e-08
211968	5.7500000000000000e+02	0	3	1152	1271	1152	0.0000000000000000e+00	4.1319444444444457e+01	0.0000000000000000e+00	2.2201292287624647e-08
211968	5.7500000000000000e+02	0	3	1152	1272	1152	0.0000000000000000e+00	4.1666666666666629e+01	0.0000000000000000e+00	-4.7183591713409703e-09
211968	5.7500000000000000e+02	0	3	1152	1273	1152	0.0000000000000000e+00	4.2013888888888857e+01	0.0000000000000000e+00	-3.1175875334088936e-08
211968	5.7500000000000000e+02	0	3	1152	1274	1152	0.0000000000000000e+00	4.2361111111111086e+01	0.0000000000000000e+00	-5.2527372906247231e-08
211968	5.7500000000000000e+02	0	3	1152	1275	1152	0.0000000000000000e+00	4.2708333333333314e+01	0.0000000000000000e+00	-6.5107253346946462e-08
211968	5.7500000000000000e+02	0	3	1152	1276	1152	0.0000000000000000e+00	4.3055555555555543e+01	0.0000000000000000e+00	-6.6897961268154152e-08
211968	5.7500000000000000e+02	0	3	1152	1277	1152	0.0000000000000000e+00	4.3402777777777771e+01	0.0000000000000000e+00	-5.7791642472511365e-08
211968	5.7500000000000000e+02	0	3	1152	1278	1152	0.0000000000000000e+00	4.3750000000000000e+01	0.0000000000000000e+00	-3.9449865126061623e-08
211968	5.7500000000000000e+02	0	3	1152	1279	1152	0.0000000000000000e+00	4.4097222222222229e+01	0.0000000000000000e+00	-1.4866976619768276e-08
211968	5.7500000000000000e+02	0	3	1152	1280	1152	0.0000000000000000e+00	4.4444444444444457e+01	0.0000000000000000e+00	1.2205546003551083e-08
211968	5.7500000000000000e+02	0	3	1152	1281	1152	0.0000000000000000e+00	4.4791666666666629e+01	0.0000000000000000e+00	3.7832795245740699e-08
211968	5.7500000000000000e+02	0	3	1152	1282	1152	0.0000000000000000e+00	4.5138888888888857e+01	0.0000000000000000e+00	5.8404919399171704e-08
211968	5.7500000000000000e+02	0	3	1152	1283	1152	0.0000000000000000e+00	4.5486111111111086e+01	0.0000000000000000e+00	7.1081609165991801e-08
211968	5.7500000000000000e+02	0	3	1152	1284	1152	0.0000000000000000e+00	4.5833333333333314e+01	0.0000000000000000e+00	7.4172434702769164e-08
211968	5.7500000000000000e+02	0	3	1152	1285	1152	0.0000000000000000e+00	4.6180555555555543e+01	0.0000000000000000e+00	6.7415601540413739e-08
211968	5.7500000000000000e+02	0	3	1152	1286	1152	0.0000000000000000e+00	4.6527777777777771e+01	0.0000000000000000e+00	5.2085863023632960e-08
211968	5.7500000000000000e+02	0	3	1152	1287	1152	0.0000000000000000e+00	4.6875000000000000e+01	0.0000000000000000e+00	3.0823490072236672e-08
211968	5.7500000000000000e+02	0	3	1152	1288	1152	0.0000000000000000e+00	4.7222222222222229e+01	0.0000000000000000e+00	7.0772601224904218e-09
211968	5.7500000000000000e+02	0	3	1152	1289	1152	0.0000000000000000e+00	4.7569444444444400e+01	0.0000000000000000e+00	-1.5748989109103711e-08
211968	5.7500000000000000e+02	0	3	1152	1290	1152	0.0000000000000000e+00	4.7916666666666629e+01	0.0000000000000000e+00	-3.5025763984860103e-08
211968	5.7500000000000000e+02	0	3	1152	1291	1152	0.0000000000000000e+00	4.8263888888888857e+01	0.0000000000000000e+00	-4.9059671268528981e-08
211968	5.7500000000000000e+02	0	3	1152	1292	1152	0.0000000000000000e+00	4.8611111111111086e+01	0.0000000000000000e+00	-5.6767907916954044e-08
211968	5.7500000000000000e+02	0	3	1152	1293	1152	0.0000000000000000e+00	4.8958333333333314e+01	0.0000000000000000e+00	-5.7508308807567181e-08
211968	5.7500000000000000e+02	0	3	1152	1294	1152	0.0000000000000000e+00	4.9305555555555543e+01	0.0000000000000000e+00	-5.1520191836957410e-08
211968	5.7500000000000000e+02	0	3	1152	1295	1152	0.0000000000000000e+00	4.9652777777777771e+01	0.0000000000000000e+00	-4.0542333701914204e-08
211968	5.7500000000000000e+02	0	3	1152	1296	1152	0.0000000000000000e+00	5.0000000000000000e+01	0.0000000000000000e+00	-2.7671120360544420e-08
211968	5.7500000000000000e+02	0	3	1152	1297	1152	0.0000000000000000e+00	5.0347222222222229e+01	0.0000000000000000e+00	-1.6149714969168703e-08
211968	5.7500000000000000e+02	0	3	1152	1298	1152	0.0000000000000000e+00	5.0694444444444400e+01	0.0000000000000000e+00	-7.9132881466357252e-09
211968	5.7500000000000000e+02	0	3	1152	1299	1152	0.0000000000000000e+00	5.1041666666666629e+01	0.0000000000000000e+00	-3.0367688982331241e-09
211968	5.7500000000000000e+02	0	3	1152	1300	1152	0.0000000000000000e+00	5.1388888888888857e+01	0.0000000000000000e+00	-3.7177779317349012e-10
211968	5.7500000000000000e+02	0	3	1152	1301	1152	0.0000000000000000e+00	5.1736111111111086e+01	0.0000000000000000e+00	1.3737460557668068e-09
211968	5.7500000000000000e+02	0	3	1152	1302	1152	0.0000000000000000e+00	5.2083333333333314e+01	0.0000000000000000e+00	2.9978490803608071e-09
211968	5.7500000000000000e+02	0	3	1152	1303	1152	0.0000000000000000e+00	5.2430555555555543e+01	0.0000000000000000e+00	4.8417806176677970e-09
211968	5.7500000000000000e+02	0	3	1152	1304	1152	0.0000000000000000e+00	5.2777777777777771e+01	0.0000000000000000e+00	7.1365898248454545e-09
211968	5.7500000000000000e+02	0	3	1152	1305	1152	0.0000000000000000e+00	5.3125000000000000e+01	0.0000000000000000e+00	1.0210791330210538e-08
211968	5.7500000000000000e+02	0	3	1152	1306	1152	0.0000000000000000e+00	5.3472222222222229e+01	0.0000000000000000e+00	1.4364894452450506e-08
211968	5.7500000000000000e+02	0	3	1152	1307	1152	0.0000000000000000e+00	5.3819444444444400e+01	0.0000000000000000e+00	1.9559058929021612e-08
211968	5.7500000000000000e+02	0	3	1152	1308	1152	0.0000000000000000e+00	5.4166666666666629e+01	0.0000000000000000e+00	2.5261471461821158e-08
211968	5.7500000000000000e+02	0	3	1152	1309	1152	0.0000000000000000e+00	5.4513888888888857e+01	0.0000000000000000e+00	3.0641852292443032e-08
211968	5.7500000000000000e+02	0	3	1152	1310	1152	0.0000000000000000e+00	5.4861111111111086e+01	0.0000000000000000e+00	3.4885716034371076e-08
211968	5.7500000000000000e+02	0	3	1152	1311	1152	0.0000000000000000e+00	5.5208333333333314e+01	0.0000000000000000e+00	3.7418673009530342e-08
211968	5.7500000000000000e+02	0	3	1152	1312	1152	0.0000000000000000e+00	5.5555555555555543e+01	0.0000000000000000e+00	3.7714798754471899e-08
211968	5.7500000000000000e+02	0	3	1152	1313	1152	0.0000000000000000e+00	5.5902777777777771e+01	0.0000000000000000e+00	1.9553299814606760e-02
211968	5.7500000000000000e+02	0	3	1152	1314	1152	0.0000000000000000e+00	5.6250000000000000e+01	0.0000000000000000e+00	0.0000000000000000e+00
211968	5.7500000000000000e+02	0	3	1152	1315	1152	0.0000000000000000e+00	5.6597222222222229e+01	0.0000000000000000e+00	2.1435835866075698e-02
211968	5.7500000000000000e+02	0	3	1152	1316	1152	0.0000000000000000e+00	5.6944444444444400e+01	0.0000000000000000e+00	-1.3778017166215190e-01
211968	5.7500000000000000e+02	0	4	2304	2156	2304	0.0000000000000000e+00	-2.5694444444444457e+01	0.0000000000000000e+00	-1.9145459790645341e-04
211968	5.7500000000000000e+02	0	4	2304	2157	2304	0.0000000000000000e+00	-2.5520833333333371e+01	0.0000000000000000e+00	-4.6683730157060784e-04
211968	5.7500000000000000e+02	0	4	2304	2158	2304	0.0000000000000000e+00	-2.5347222222222229e+01	0.0000000000000000e+00	-7.3597040501395495e-04
211968	5.7500000000000000e+02	0	4	2304	2159	2304	0.0000000000000000e+00	-2.5173611111111143e+01	0.0000000000000000e+00	-1.1794068277227497e-01
211968	5.7500000000000000e+02	0	4	2304	2160	2304	0.0000000000000000e+00	-2.5000000000000000e+01	0.0000000000000000e+00	1.3907319676880097e-07
211968	5.7500000000000000e+02	0	4	2304	2161	2304	0.0000000000000000e+00	-2.4826388888888914e+01	0.0000000000000000e+00	1.4266889885709331e-07
211968	5.7500000000000000e+02	0	4	2304	2162	2304	0.0000000000000000e+00	-2.4652777777777771e+01	0.0000000000000000e+00	1.4647315690332316e-07
211968	5.7500000000000000e+02	0	4	2304	2163	2304	0.0000000000000000e+00	-2.4479166666666686e+01	0.0000000000000000e+00	1.5064231632324460e-07
211968	5.7500000000000000e+02	0	4	2304	2164	2304	0.0000000000000000e+00	-2.4305555555555543e+01	0.0000000000000000e+00	1.5526998022114788e-07
211968	5.7500000000000000e+02	0	4	2304	2165	2304	0.0000000000000000e+00	-2.4131944444444457e+01	0.0000000000000000e+00	1.6044240592043705e-07
211968	5.7500000000000000e+02	0	4	2304	2166	2304	0.0000000000000000e+00	-2.3958333333333371e+01	0.0000000000000000e+00	1.6621702210952365e-07
211968	5.7500000000000000e+02	0	4	2304	2167	2304	0.0000000000000000e+00	-2.3784722222222229e+01	0.0000000000000000e+00	1.7262040542306766e-07
211968	5.7500000000000000e+02	0	4	2304	2168	2304	0.0000000000000000e+00	-2.3611111111111143e+01	0.0000000000000000e+00	1.7965330264826339e-07
211968	5.7500000000000000e+02	0	4	2304	2169	2304	0.0000000000000000e+00	-2.3437500000000000e+01	0.0000000000000000e+00	1.8729726754322820e-07
211968	5.7500000000000000e+02	0	4	2304	2170	2304	0.0000000000000000e+00	-2.3263888888888914e+01	0.0000000000000000e+00	1.9552721245582049e-07
211968	5.7500000000000000e+02	0	4	2304	2171	2304	0.0000000000000000e+00	-2.3090277777777771e+01	0.0000000000000000e+00	2.0432003589972921e-07
211968	5.7500000000000000e+02	0	4	2304	2172	2304	0.0000000000000000e+00	-2.2916666666666686e+01	0.0000000000000000e+00	2.1365887484416920e-07
211968	5.7500000000000000e+02	0	4	2304	2173	2304	0.0000000000000000e+00	-2.2743055555555543e+01	0.0000000000000000e+00	2.2353226981874910e-07
211968	5.7500000000000000e+02	0	4	2304	2174	2304	0.0000000000000000e+00	-2.2569444444444457e+01	0.0000000000000000e+00	2.3393571747501850e-07
211968	5.7500000000000000e+02	0	4	2304	2175	2304	0.0000000000000000e+00	-2.2395833333333371e+01	0.0000000000000000e+00	2.4487032355874492e-07
211968	5.7500000000000000e+02	0	4	2304	2176	2304	0.0000000000000000e+00	-2.2222222222222229e+01	0.0000000000000000e+00	2.5634387283052565e-07
211968	5.7500000000000000e+02	0	4	2304	2177	2304	0.0000000000000000e+00	-2.2048611111111143e+01	0.0000000000000000e+00	2.6837339136976861e-07
211968	5.7500000000000000e+02	0	4	2304	2178	2304	0.0000000000000000e+00	-2.1875000000000000e+01	0.0000000000000000e+00	2.8098305031813453e-07
211968	5.7500000000000000e+02	0	4	2304	2179	2304	0.0000000000000000e+00	-2.1701388888888914e+01	0.0000000000000000e+00	2.9420424521305141e-07
211968	5.7500000000000000e+02	0	4	2304	2180	2304	0.0000000000000000e+00	-2.1527777777777771e+01	0.0000000000000000e+00	3.0807485794965689e-07
211968	5.7500000000000000e+02	0	4	2304	2181	2304	0.0000000000000000e+00	-2.1354166666666686e+01	0.0000000000000000e+00	3.2263616379023683e-07
